loan_id,account_id,loan_amount,loan_duration,monthly_payments,loan_status,loan_date
5314,1787,96396,12,8033,B,1993-07-05
5316,1801,165960,36,4610,A,1993-07-11
6863,9188,127080,60,2118,A,1993-07-28
5325,1843,105804,36,2939,A,1993-08-03
7240,11013,274740,60,4579,A,1993-09-06
6687,8261,87840,24,3660,A,1993-09-13
7284,11265,52788,12,4399,A,1993-09-15
6111,5428,174744,24,7281,B,1993-09-24
7235,10973,154416,48,3217,A,1993-10-13
5997,4894,117024,24,4876,A,1993-11-04
7121,10364,21924,36,609,A,1993-11-10
6077,5270,79608,24,3317,A,1993-11-22
6228,6034,464520,60,7742,B,1993-12-01
6356,6701,95400,36,2650,A,1993-12-08
5523,2705,93888,36,2608,A,1993-12-08
6456,7123,47016,12,3918,A,1993-12-09
7104,10320,259740,60,4329,A,1993-12-13
6820,9034,38148,12,3179,A,1993-12-16
6876,9236,86616,12,7218,A,1993-12-21
7097,10266,75624,24,3151,B,1993-12-23
4959,2,80952,24,3373,A,1994-01-05
6499,7401,80952,24,3373,A,1994-01-05
5479,2486,24516,12,2043,A,1994-01-10
5170,1071,253200,60,4220,C,1994-01-20
6721,8475,21072,24,878,A,1994-01-21
7259,11111,108144,36,3004,A,1994-01-31
5285,1603,78936,12,6578,A,1994-02-06
5189,1166,149040,48,3105,A,1994-02-07
6650,8073,49320,12,4110,B,1994-02-17
7226,10940,197748,36,5493,A,1994-02-23
6087,5313,300660,60,5011,C,1994-02-27
7262,11135,182628,36,5073,A,1994-03-01
5519,2694,91632,12,7636,A,1994-03-08
6577,7753,51696,24,2154,A,1994-03-11
6509,7445,55368,24,2307,A,1994-03-15
6520,7485,91200,24,3800,A,1994-03-16
6699,8330,7656,24,319,A,1994-03-30
6336,6555,212400,36,5900,A,1994-03-31
7055,10079,167100,60,2785,C,1994-04-06
6103,5385,149340,60,2489,C,1994-04-07
6202,5891,65184,12,5432,A,1994-04-18
7066,10131,215388,36,5983,B,1994-05-02
6696,8321,89040,60,1484,C,1994-05-09
6072,5256,193968,36,5388,A,1994-05-10
5130,813,24312,12,2026,A,1994-05-11
5568,2933,272520,60,4542,C,1994-05-17
6678,8173,80340,12,6695,A,1994-05-20
6998,9833,97632,12,8136,A,1994-05-21
6580,7769,196080,48,4085,A,1994-05-22
6316,6473,76908,12,6409,B,1994-05-26
6512,7454,63312,48,1319,A,1994-05-26
6407,6930,25944,24,1081,A,1994-05-26
5002,173,104808,12,8734,A,1994-05-31
6647,8051,208320,48,4340,A,1994-06-01
7137,10439,151560,24,6315,A,1994-06-03
6903,9337,52128,24,2172,A,1994-06-04
5918,4576,300204,36,8339,A,1994-06-04
6642,8027,77640,12,6470,A,1994-06-05
6210,5927,87216,48,1817,B,1994-06-06
6279,6273,87360,24,3640,A,1994-06-07
7249,11065,69360,48,1445,A,1994-06-12
6736,8558,288360,60,4806,C,1994-06-14
6112,5442,174744,24,7281,B,1994-06-17
5319,1811,239460,60,3991,C,1994-06-23
6596,7844,91584,24,3816,A,1994-06-25
5837,4260,244560,60,4076,C,1994-06-29
5657,3354,4980,12,415,A,1994-07-05
5533,2762,111384,24,4641,A,1994-07-05
6232,6051,276660,36,7685,B,1994-07-08
6888,9265,39576,12,3298,A,1994-07-11
6066,5228,173808,24,7242,A,1994-07-11
5549,2824,50460,60,841,C,1994-07-16
5060,426,252060,60,4201,D,1994-07-19
6004,4937,143904,24,5996,A,1994-07-23
5126,790,208128,48,4336,B,1994-07-24
7220,10911,131292,36,3647,A,1994-07-28
6668,8129,74736,36,2076,A,1994-07-30
5395,2176,299088,36,8308,B,1994-07-30
6836,9093,189300,60,3155,C,1994-08-03
6064,5215,14628,12,1219,A,1994-08-04
6919,9403,120888,36,3358,A,1994-08-05
6841,9104,172080,48,3585,A,1994-08-07
6038,5120,323472,48,6739,A,1994-08-10
6729,8519,74688,12,6224,A,1994-08-11
7198,10788,45768,12,3814,A,1994-08-23
6686,8260,224604,36,6239,A,1994-08-25
5836,4259,79632,24,3318,A,1994-08-27
7061,10105,121896,24,5079,A,1994-08-27
5595,3050,82896,12,6908,A,1994-09-02
5723,3674,23628,12,1969,A,1994-09-10
6120,5481,209184,48,4358,A,1994-09-11
